-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-53:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\35b66372f0dc7f847385a065db42bc19\transformed\jetified-ui-tooling-1.3.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\35b66372f0dc7f847385a065db42bc19\transformed\jetified-ui-tooling-1.3.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\35b66372f0dc7f847385a065db42bc19\transformed\jetified-ui-tooling-1.3.2\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\437e531c7686283b27ffdedd4c574458\transformed\jetified-ui-test-manifest-1.3.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\437e531c7686283b27ffdedd4c574458\transformed\jetified-ui-test-manifest-1.3.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.2] C:\Users\mrntl\.gradle\caches\transforms-3\437e531c7686283b27ffdedd4c574458\transformed\jetified-ui-test-manifest-1.3.2\AndroidManifest.xml:24:13-63
queries
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:29:5-45:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:32:9-38:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:33:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:35:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:35:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:37:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:37:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:41:9-43:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:42:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:42:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:50:9-55:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:53:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:55:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:52:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:54:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:51:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:57:9-62:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:59:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:60:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:62:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:61:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:58:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:64:9-68:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:67:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:68:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:65:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:70:9-74:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:74:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:72:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\e03356a921c205234a6213d905152371\transformed\jetified-play-services-ads-lite-21.4.0\AndroidManifest.xml:71:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\bce664ba0261eb8f9a739ce4776ad930\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\bce664ba0261eb8f9a739ce4776ad930\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b6a66eb0ce3c948cbc10e30c377f0888\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b6a66eb0ce3c948cbc10e30c377f0888\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\820d9d9e5f6ca99af04ffc297f363c27\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\2d2024e1ce88f767d091941bcea98ee4\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1f6480bbc57e64eebf8ed90d65ca7073\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\207925a8e43c6deac9ad1fc831b86e18\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\111ac8060f8d0b9fe96a6b2a55d3c83b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8561e6c087fe45303abf87ef0455f5d8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8561e6c087fe45303abf87ef0455f5d8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\724863551d15519038e078fca39d7b40\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\724863551d15519038e078fca39d7b40\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\3b767660192d0a1feb3992356e4b66c8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f9810a9d035fe28173124451778d5332\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
