-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\d31fbea731c51fcf01bed995861df60c\transformed\jetified-leakcanary-object-watcher-android-androidx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\01f037a1f3b71332c47fca71a0a9b669\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\01f037a1f3b71332c47fca71a0a9b669\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\3113aa0c576db7f996513934d9f49e74\transformed\jetified-leakcanary-object-watcher-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\3113aa0c576db7f996513934d9f49e74\transformed\jetified-leakcanary-object-watcher-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\8d2961c8babd919d7f8fa25a2c2a79fb\transformed\jetified-plumber-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\8d2961c8babd919d7f8fa25a2c2a79fb\transformed\jetified-plumber-android-core-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d4a420eedb99ab9e5c963065e271316e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\d4a420eedb99ab9e5c963065e271316e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.realm.kotlin:cinterop-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\804eb2775f4db3e7f4059d01cad959b2\transformed\jetified-cinterop-debug\AndroidManifest.xml:22:5-24:41
MERGED from [io.realm.kotlin:cinterop-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\804eb2775f4db3e7f4059d01cad959b2\transformed\jetified-cinterop-debug\AndroidManifest.xml:22:5-24:41
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\9df345c85d20042b9cd6ffc1d8f24005\transformed\jetified-leakcanary-android-utils-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\9df345c85d20042b9cd6ffc1d8f24005\transformed\jetified-leakcanary-android-utils-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\mrntl\.gradle\caches\transforms-3\82e5bfc4890110b2924c2ed333238103\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\mrntl\.gradle\caches\transforms-3\82e5bfc4890110b2924c2ed333238103\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\7ba14e511ee4db56afaefd28125a3aff\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\7ba14e511ee4db56afaefd28125a3aff\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\88293b770c06c77df8e6e7e341487157\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\88293b770c06c77df8e6e7e341487157\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\add627d37a19f16bb3f493c0f75e7d3d\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\add627d37a19f16bb3f493c0f75e7d3d\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\20a1f2d56626239836f99f1eee164d61\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\20a1f2d56626239836f99f1eee164d61\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c7ad7a61849497b5abe62d20ff39f045\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c7ad7a61849497b5abe62d20ff39f045\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f7edf87450eb749658cfb87d7d29bf4\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\e5c988ab80089be24a60a9ada2fc89ef\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\e5c988ab80089be24a60a9ada2fc89ef\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\e5c988ab80089be24a60a9ada2fc89ef\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\09b5835e0071d768fc1c2c9782f82e80\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\09b5835e0071d768fc1c2c9782f82e80\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\09b5835e0071d768fc1c2c9782f82e80\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\6cd788bdc2fc4eb86f6f3b05c0a56963\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\6cd788bdc2fc4eb86f6f3b05c0a56963\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\0cff3a86706d99ccb06baa97f0616ec4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\0cff3a86706d99ccb06baa97f0616ec4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\9357cad9d813e42854d9cd0fabf2edd4\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\9357cad9d813e42854d9cd0fabf2edd4\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\c0bcda5a9e643e4f7611991eb25661d7\transformed\jetified-library-base-debug\AndroidManifest.xml:27:9-35:20
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\c0bcda5a9e643e4f7611991eb25661d7\transformed\jetified-library-base-debug\AndroidManifest.xml:27:9-35:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\9a44f75e640f80f8986a60c2c159267c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\9a44f75e640f80f8986a60c2c159267c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dbcb87545c9b3c9ad949dfb5b81fef1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1908ba22f9d583cd67c7eefb99914c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1908ba22f9d583cd67c7eefb99914c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e2d507404dded8be97f4c12fb65ce4c5\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e2d507404dded8be97f4c12fb65ce4c5\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\69f50af8db8f28896c9db513725de6fa\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\69f50af8db8f28896c9db513725de6fa\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\6cd788bdc2fc4eb86f6f3b05c0a56963\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\6cd788bdc2fc4eb86f6f3b05c0a56963\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1908ba22f9d583cd67c7eefb99914c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1908ba22f9d583cd67c7eefb99914c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5f4acdde2d86633188fb93c7ac9a8e58\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1908ba22f9d583cd67c7eefb99914c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\270a83eb37a5afd18906bc1b01838e0e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\270a83eb37a5afd18906bc1b01838e0e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e2d507404dded8be97f4c12fb65ce4c5\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e2d507404dded8be97f4c12fb65ce4c5\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\fbd7117ad2b5663e5d5c862018e91205\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\fbd7117ad2b5663e5d5c862018e91205\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\69f50af8db8f28896c9db513725de6fa\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\69f50af8db8f28896c9db513725de6fa\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\6f1908ba22f9d583cd67c7eefb99914c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ac1a25a53f34bf534e71b16f9ae86b21\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
