-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:16:21-62
intent#action:name:android.intent.action.INSERT
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:18:9-20:18
action#android.intent.action.INSERT
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:19:13-67
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:19:21-64
intent#action:name:android.intent.action.SENDTO
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:21:9-23:18
action#android.intent.action.SENDTO
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:22:13-67
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:22:21-64
intent#action:name:android.intent.action.SEND
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:24:9-26:18
action#android.intent.action.SEND
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:25:21-62
package#com.facebook.katana
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:28:9-55
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:28:18-52
package#com.instagram.android
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:29:9-57
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:29:18-54
package#com.twitter.android
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:30:18-52
package#com.google.android.apps.plus
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:31:9-64
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:31:18-61
package#com.linkedin.android
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:32:9-56
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:32:18-53
package#com.skype.raider
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:33:9-52
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:33:18-49
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:31:9-37:18
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:34:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:36:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b582cc14a6cb73bab1e3ce904877329c\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:62:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e969ccf3bcb32de4a542f6aa4c84f738\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e969ccf3bcb32de4a542f6aa4c84f738\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\c5bf6829271c282344e069abe51c294b\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\c5bf6829271c282344e069abe51c294b\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f94921c52b3d093becdda7bbb566e5c7\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f94921c52b3d093becdda7bbb566e5c7\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8bbd43c1f04bc1deb3de2f51477220c5\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8bbd43c1f04bc1deb3de2f51477220c5\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c101b3a5d9c1777872fb52103be6f24\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\3c101b3a5d9c1777872fb52103be6f24\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f2f4c05cb3dbc156da860d26518af1e4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f2f4c05cb3dbc156da860d26518af1e4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f2f4c05cb3dbc156da860d26518af1e4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f2f4c05cb3dbc156da860d26518af1e4\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\395e12d6e41d262267fba0110a5d8ce7\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e969ccf3bcb32de4a542f6aa4c84f738\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e969ccf3bcb32de4a542f6aa4c84f738\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ccd6a06b383b45e3316c9bba99cb1b41\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ccd6a06b383b45e3316c9bba99cb1b41\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0518c19c370013087c302d965edf32c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e0518c19c370013087c302d965edf32c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\0524f51fee070983b13c9cca9987fdb0\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\0524f51fee070983b13c9cca9987fdb0\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ccd6a06b383b45e3316c9bba99cb1b41\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\ccd6a06b383b45e3316c9bba99cb1b41\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\6c674c98166f52acfadb04cbceef071b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
