-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-61:12
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b924f76db1ba6400c2f4587d8cd4bee6\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b924f76db1ba6400c2f4587d8cd4bee6\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b924f76db1ba6400c2f4587d8cd4bee6\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:24:13-63
queries
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:14:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b699eb6c8cc1fb61f15b3096aa12124b\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\b699eb6c8cc1fb61f15b3096aa12124b\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:15:9-17:18
action#android.intent.action.VIEW
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:16:21-62
intent#action:name:android.intent.action.INSERT
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:18:9-20:18
action#android.intent.action.INSERT
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:19:13-67
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:19:21-64
intent#action:name:android.intent.action.SENDTO
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:21:9-23:18
action#android.intent.action.SENDTO
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:22:13-67
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:22:21-64
intent#action:name:android.intent.action.SEND
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:24:9-26:18
action#android.intent.action.SEND
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:25:21-62
package#com.facebook.katana
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:28:9-55
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:28:18-52
package#com.instagram.android
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:29:9-57
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:29:18-54
package#com.twitter.android
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:30:18-52
package#com.google.android.apps.plus
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:31:9-64
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:31:18-61
package#com.linkedin.android
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:32:9-56
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:32:18-53
package#com.skype.raider
ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:33:9-52
	android:name
		ADDED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\701d065bca3fa4497621aec5018c0182\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:33:18-49
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\b7ad1e64f753bf3b461b45aacd1bc0a4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\b7ad1e64f753bf3b461b45aacd1bc0a4\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\22d96f70c88cb0b51c1e1a150a6d4c59\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\22d96f70c88cb0b51c1e1a150a6d4c59\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\1191ba02eae5dcfd2d09b25db74b31ab\transformed\jetified-library-base-debug\AndroidManifest.xml:27:9-35:20
MERGED from [io.realm.kotlin:library-base-android-debug:1.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\1191ba02eae5dcfd2d09b25db74b31ab\transformed\jetified-library-base-debug\AndroidManifest.xml:27:9-35:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed4dea5158507e7f9ad7b2118ac8f717\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed4dea5158507e7f9ad7b2118ac8f717\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e05ab21e45bfc655bea4baa46a60467a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\33b24b81ff3a24beb0211191aecda2d8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\33b24b81ff3a24beb0211191aecda2d8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\300607e77919ef7f8ec6bd598fab8fe6\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\300607e77919ef7f8ec6bd598fab8fe6\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\81cb41de6a141b7daa1c0178aca522e1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\81cb41de6a141b7daa1c0178aca522e1\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\da13ba79f3eb7ff10b7deeaee9d997ef\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\33b24b81ff3a24beb0211191aecda2d8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\33b24b81ff3a24beb0211191aecda2d8\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\5fdca87e8c3f8d540a7af9ea489bd5be\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d0c6ae3256812b0921812c3e76694753\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\41f82752d44ea66bb3288c5dec49d861\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\41f82752d44ea66bb3288c5dec49d861\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\300607e77919ef7f8ec6bd598fab8fe6\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\300607e77919ef7f8ec6bd598fab8fe6\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4d7a9f10b0872f2fa69809e21d5e413d\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4d7a9f10b0872f2fa69809e21d5e413d\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9fdd65679b1b7ab597ab596d7e74b4e3\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9fdd65679b1b7ab597ab596d7e74b4e3\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\884326623dfb3b4ad21df8e95600343a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\884326623dfb3b4ad21df8e95600343a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\573a89d3f4317aea0b6021d745638115\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\573a89d3f4317aea0b6021d745638115\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e68467b127c75d13a470dfdd673e94ae\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e68467b127c75d13a470dfdd673e94ae\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d0c6ae3256812b0921812c3e76694753\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:10:13-37
