-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:24:13-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:28:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:32:5-48:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:38:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:40:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:40:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:77:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:75:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\e33f831976cb5f7975b381ce23c1ac0f\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:74:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\496cb742da0c6a2fad285f78e03cfd7f\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\496cb742da0c6a2fad285f78e03cfd7f\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1838255b0382dc437b12563b8edd3ac4\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1838255b0382dc437b12563b8edd3ac4\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\mrntl\.gradle\caches\transforms-3\8beaa0d9c7c39ccdacde9bd5ffd88155\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\8aaf7fe20ea40e2095986e8e1650ab1c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\2278d5d8386fa29024b7548fe6d89ac0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a31afa9d10b48dfb3d7256fb009e4897\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\8f53da594f3f94870223f27fefaf567a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a768146a765037a01d2415774d368032\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\mrntl\.gradle\caches\transforms-3\8b4e163934968474f2aa931c07d70b6e\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0e770e31fb9bbad4f2b2923d01a2f547\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\17515a913f10945be294f7a67cb8d55d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
